"","pACN001_B","working_name","Percent_hit"
"ESC_CB8931AA_AS",87279,"ESC_CB8931AA_AS",52
"ESC_CB9097AA_AS",69299,"ESC_CB9097AA_AS",41
"ESC_CB9169AA_AS",23583,"ESC_CB9169AA_AS",14
"ESC_FA1638AA_AS",51460,"ESC_FA1638AA_AS",31
"ESC_FA6906AA_AS",25254,"ESC_FA6906AA_AS",15
"ESC_FA6908AA_AS",13933,"ESC_FA6908AA_AS",8
"ESC_FA7190AA_AS",60237,"ESC_FA7190AA_AS",36
"ESC_FA8050AA_AS",21566,"ESC_FA8050AA_AS",13
"ESC_FB3739AA_AS",30874,"ESC_FB3739AA_AS",18
"ESC_FB7924AA_AS",40714,"ESC_FB7924AA_AS",24
"ESC_FB9215AA_AS",95171,"ESC_FB9215AA_AS",56
"ESC_FB9587AA_AS",58313,"ESC_FB9587AA_AS",35
"ESC_FB9640AA_AS",48053,"ESC_FB9640AA_AS",29
"ESC_FB9641AA_AS",16166,"ESC_FB9641AA_AS",10
"ESC_FB9675AA_AS",12304,"ESC_FB9675AA_AS",7
"ESC_FB9847AA_AS",14255,"ESC_FB9847AA_AS",8
"ESC_GA5350AA_AS",65808,"ESC_GA5350AA_AS",39
"ESC_GA5351AA_AS",17990,"ESC_GA5351AA_AS",11
"ESC_GA8819AA_AS",10488,"ESC_GA8819AA_AS",6
"ESC_GA8857AA_AS",59828,"ESC_GA8857AA_AS",35
"ESC_GA9224AA_AS",23731,"ESC_GA9224AA_AS",14
"ESC_GA9272AA_AS",14363,"ESC_GA9272AA_AS",9
"ESC_GB3527AA_AS",85666,"ESC_GB3527AA_AS",51
"ESC_GB3799AA_AS",15871,"ESC_GB3799AA_AS",9
"ESC_GB3897AA_AS",24813,"ESC_GB3897AA_AS",15
"ESC_GB3934AA_AS",13933,"ESC_GB3934AA_AS",8
"ESC_GB5978AA_AS",12979,"ESC_GB5978AA_AS",8
"ESC_GB6068AA_AS",23474,"ESC_GB6068AA_AS",14
"ESC_GB6087AA_AS",145859,"ESC_GB6087AA_AS",87
"ESC_GB6457AA_AS",63355,"ESC_GB6457AA_AS",38
"ESC_GB6463AA_AS",93993,"ESC_GB6463AA_AS",56
"ESC_GB6540AA_AS",65443,"ESC_GB6540AA_AS",39
"ESC_GB6614AA_AS",14374,"ESC_GB6614AA_AS",9
"ESC_GB6618AA_AS",62464,"ESC_GB6618AA_AS",37
"ESC_GB6690AA_AS",14541,"ESC_GB6690AA_AS",9
"ESC_GB6695AA_AS",35057,"ESC_GB6695AA_AS",21
"ESC_GB6696AA_AS",14290,"ESC_GB6696AA_AS",8
"ESC_GB6889AA_AS",68803,"ESC_GB6889AA_AS",41
"ESC_GB6892AA_AS",49544,"ESC_GB6892AA_AS",29
"ESC_GB6898AA_AS",8518,"ESC_GB6898AA_AS",5
"ESC_GB6899AA_AS",63867,"ESC_GB6899AA_AS",38
"ESC_GB6901AA_AS",68473,"ESC_GB6901AA_AS",41
"ESC_GB6906AA_AS",23759,"ESC_GB6906AA_AS",14
"ESC_GB6943AA_AS",67987,"ESC_GB6943AA_AS",40
"ESC_GB6953AA_AS",14409,"ESC_GB6953AA_AS",9
"ESC_GB9758AA_AS",58313,"ESC_GB9758AA_AS",35
"ESC_GB9956AA_AS",21281,"ESC_GB9956AA_AS",13
"ESC_HA0198AA_AS",13933,"ESC_HA0198AA_AS",8
"ESC_HA0238AA_AS",24813,"ESC_HA0238AA_AS",15
"ESC_HA0246AA_AS",14237,"ESC_HA0246AA_AS",8
"ESC_HA0364AA_AS",66545,"ESC_HA0364AA_AS",39
"ESC_HA0689AA_AS",23759,"ESC_HA0689AA_AS",14
"ESC_HA1968AA_AS",66625,"ESC_HA1968AA_AS",40
"ESC_HA2055AA_AS",14203,"ESC_HA2055AA_AS",8
"ESC_HA4979AA_AS",65272,"ESC_HA4979AA_AS",39
"ESC_HA5006AA_AS",69843,"ESC_HA5006AA_AS",41
"ESC_HA5023AA_AS",68721,"ESC_HA5023AA_AS",41
"ESC_HA5031AA_AS",17990,"ESC_HA5031AA_AS",11
"ESC_HA5037AA_AS",48603,"ESC_HA5037AA_AS",29
"ESC_HA5043AA_AS",14255,"ESC_HA5043AA_AS",8
"ESC_HA5076AA_AS",68147,"ESC_HA5076AA_AS",40
"ESC_HA5094AA_AS",14255,"ESC_HA5094AA_AS",8
"ESC_HA5098AA_AS",14255,"ESC_HA5098AA_AS",8
"ESC_HA5111AA_AS",70568,"ESC_HA5111AA_AS",42
"ESC_HA5117AA_AS",14255,"ESC_HA5117AA_AS",8
"ESC_HA5121AA_AS",11328,"ESC_HA5121AA_AS",7
"ESC_HA5136AA_AS",13207,"ESC_HA5136AA_AS",8
"ESC_HA5149AA_AS",60885,"ESC_HA5149AA_AS",36
"ESC_HA5153AA_AS",63077,"ESC_HA5153AA_AS",37
"ESC_HA5174AA_AS",62446,"ESC_HA5174AA_AS",37
"ESC_HA5557AA_AS",23980,"ESC_HA5557AA_AS",14
"ESC_HA5565AA_AS",23973,"ESC_HA5565AA_AS",14
"ESC_HA5568AA_AS",23980,"ESC_HA5568AA_AS",14
"ESC_HA5570AA_AS",93919,"ESC_HA5570AA_AS",56
"ESC_HA5572AA_AS",23980,"ESC_HA5572AA_AS",14
"ESC_HA5579AA_AS",24813,"ESC_HA5579AA_AS",15
"ESC_HA5580AA_AS",24813,"ESC_HA5580AA_AS",15
"ESC_HA5591AA_AS",7620,"ESC_HA5591AA_AS",5
"ESC_HA5615AA_AS",68772,"ESC_HA5615AA_AS",41
"ESC_HA5663AA_AS",68755,"ESC_HA5663AA_AS",41
"ESC_HA5665AA_AS",19430,"ESC_HA5665AA_AS",12
"ESC_HA5683AA_AS",13244,"ESC_HA5683AA_AS",8
"ESC_HA5800AA_AS",71250,"ESC_HA5800AA_AS",42
"ESC_HA6332AA_AS",161388,"ESC_HA6332AA_AS",96
"ESC_HA6342AA_AS",61461,"ESC_HA6342AA_AS",36
"ESC_HA6411AA_AS",67379,"ESC_HA6411AA_AS",40
"ESC_HA6413AA_AS",62140,"ESC_HA6413AA_AS",37
"ESC_HA6418AA_AS",61669,"ESC_HA6418AA_AS",37
"ESC_HA6420AA_AS",69527,"ESC_HA6420AA_AS",41
"ESC_HA7812AA_AS",146582,"ESC_HA7812AA_AS",87
"ESC_HA7918AA_AS",22250,"ESC_HA7918AA_AS",13
"ESC_HA7931AA_AS",52995,"ESC_HA7931AA_AS",31
"ESC_HA8230AA_AS",12061,"ESC_HA8230AA_AS",7
"ESC_HA8271AA_AS",6947,"ESC_HA8271AA_AS",4
"ESC_HA8279AA_AS",14255,"ESC_HA8279AA_AS",8
"ESC_HA8369AA_AS",76514,"ESC_HA8369AA_AS",45
"ESC_HA8540AA_AS",68763,"ESC_HA8540AA_AS",41
"ESC_HA9073AA_AS",54755,"ESC_HA9073AA_AS",32
"ESC_HB0486AA_AS",15243,"ESC_HB0486AA_AS",9
"ESC_HB8007AA_AS",61180,"ESC_HB8007AA_AS",36
"ESC_HB8577AA_AS",91521,"ESC_HB8577AA_AS",54
"ESC_IA0801AA_AS",13098,"ESC_IA0801AA_AS",8
"ESC_IA0804AA_AS",70295,"ESC_IA0804AA_AS",42
"ESC_IA0811AA_AS",63158,"ESC_IA0811AA_AS",37
"ESC_IA0816AA_AS",14154,"ESC_IA0816AA_AS",8
"ESC_IA1449AA_AS",14541,"ESC_IA1449AA_AS",9
"ESC_IA2216AA_AS",14255,"ESC_IA2216AA_AS",8
"ESC_IA2220AA_AS",67724,"ESC_IA2220AA_AS",40
"ESC_IA2221AA_AS",14255,"ESC_IA2221AA_AS",8
"ESC_IA2225AA_AS",14123,"ESC_IA2225AA_AS",8
"ESC_IA2226AA_AS",14123,"ESC_IA2226AA_AS",8
"ESC_IA2233AA_AS",69015,"ESC_IA2233AA_AS",41
"ESC_IA2239AA_AS",6947,"ESC_IA2239AA_AS",4
"ESC_IA2257AA_AS",68203,"ESC_IA2257AA_AS",40
"ESC_IA2262AA_AS",14110,"ESC_IA2262AA_AS",8
"ESC_IA2264AA_AS",14255,"ESC_IA2264AA_AS",8
"ESC_IA2269AA_AS",66992,"ESC_IA2269AA_AS",40
"ESC_IB6001AA_AS",61131,"ESC_IB6001AA_AS",36
"ESC_IB6595AA_AS",14255,"ESC_IB6595AA_AS",8
"ESC_IB6619AA_AS",66976,"ESC_IB6619AA_AS",40
"ESC_IB6797AA_AS",57464,"ESC_IB6797AA_AS",34
"ESC_IB7362AA_AS",14540,"ESC_IB7362AA_AS",9
"ESC_IB7375AA_AS",59074,"ESC_IB7375AA_AS",35
"ESC_IB7386AA_AS",50097,"ESC_IB7386AA_AS",30
"ESC_IB7413AA_AS",64378,"ESC_IB7413AA_AS",38
"ESC_IB7420AA_AS",24813,"ESC_IB7420AA_AS",15
"ESC_IB7431AA_AS",14541,"ESC_IB7431AA_AS",9
"ESC_IB7433AA_AS",14541,"ESC_IB7433AA_AS",9
"ESC_IB7438AA_AS",17990,"ESC_IB7438AA_AS",11
"ESC_IB7443AA_AS",92814,"ESC_IB7443AA_AS",55
"ESC_IB7449AA_AS",24440,"ESC_IB7449AA_AS",15
"ESC_IB7459AA_AS",14255,"ESC_IB7459AA_AS",8
"ESC_IB7463AA_AS",16657,"ESC_IB7463AA_AS",10
"ESC_IB7465AA_AS",84388,"ESC_IB7465AA_AS",50
"ESC_IB7469AA_AS",12949,"ESC_IB7469AA_AS",8
"ESC_IB7473AA_AS",14541,"ESC_IB7473AA_AS",9
"ESC_IB7486AA_AS",23474,"ESC_IB7486AA_AS",14
"ESC_IB7490AA_AS",14041,"ESC_IB7490AA_AS",8
"ESC_IB7499AA_AS",17020,"ESC_IB7499AA_AS",10
"ESC_IB7516AA_AS",59327,"ESC_IB7516AA_AS",35
"ESC_IB7517AA_AS",15190,"ESC_IB7517AA_AS",9
"ESC_IB7519AA_AS",23474,"ESC_IB7519AA_AS",14
"ESC_IB7523AA_AS",14541,"ESC_IB7523AA_AS",9
"ESC_IB7528AA_AS",14541,"ESC_IB7528AA_AS",9
"ESC_IB7529AA_AS",79118,"ESC_IB7529AA_AS",47
"ESC_IB7531AA_AS",14541,"ESC_IB7531AA_AS",9
"ESC_IB7532AA_AS",14541,"ESC_IB7532AA_AS",9
"ESC_IB7542AA_AS",14255,"ESC_IB7542AA_AS",8
"ESC_IB7548AA_AS",14541,"ESC_IB7548AA_AS",9
"ESC_IB7561AA_AS",6947,"ESC_IB7561AA_AS",4
"ESC_IB7571AA_AS",161736,"ESC_IB7571AA_AS",96
"ESC_IB7572AA_AS",14541,"ESC_IB7572AA_AS",9
"ESC_IB7574AA_AS",14541,"ESC_IB7574AA_AS",9
"ESC_IB7576AA_AS",25254,"ESC_IB7576AA_AS",15
"ESC_IB7582AA_AS",23474,"ESC_IB7582AA_AS",14
"ESC_IB7591AA_AS",14650,"ESC_IB7591AA_AS",9
"ESC_IB7597AA_AS",36039,"ESC_IB7597AA_AS",21
"ESC_IB7604AA_AS",23474,"ESC_IB7604AA_AS",14
"ESC_IB7609AA_AS",14541,"ESC_IB7609AA_AS",9
"ESC_IB7611AA_AS",23675,"ESC_IB7611AA_AS",14
"ESC_IB7615AA_AS",14541,"ESC_IB7615AA_AS",9
"ESC_IB7625AA_AS",77494,"ESC_IB7625AA_AS",46
"ESC_IB7630AA_AS",14541,"ESC_IB7630AA_AS",9
"ESC_IB7632AA_AS",24813,"ESC_IB7632AA_AS",15
"ESC_IB7635AA_AS",23474,"ESC_IB7635AA_AS",14
"ESC_IB7639AA_AS",61134,"ESC_IB7639AA_AS",36
"ESC_IB7649AA_AS",14541,"ESC_IB7649AA_AS",9
"ESC_IB7656AA_AS",14456,"ESC_IB7656AA_AS",9
"ESC_IB7668AA_AS",14541,"ESC_IB7668AA_AS",9
"ESC_IB7669AA_AS",23760,"ESC_IB7669AA_AS",14
"ESC_IB7673AA_AS",25254,"ESC_IB7673AA_AS",15
"ESC_IB7676AA_AS",14541,"ESC_IB7676AA_AS",9
"ESC_IB7682AA_AS",14541,"ESC_IB7682AA_AS",9
"ESC_IB7683AA_AS",5529,"ESC_IB7683AA_AS",3
"ESC_IB7686AA_AS",14456,"ESC_IB7686AA_AS",9
"ESC_IB7693AA_AS",20216,"ESC_IB7693AA_AS",12
"ESC_IB7708AA_AS",14541,"ESC_IB7708AA_AS",9
"ESC_IB7712AA_AS",59558,"ESC_IB7712AA_AS",35
"ESC_IB7713AA_AS",15872,"ESC_IB7713AA_AS",9
"ESC_IB7718AA_AS",12062,"ESC_IB7718AA_AS",7
"ESC_IB7720AA_AS",24813,"ESC_IB7720AA_AS",15
"ESC_IB7723AA_AS",92931,"ESC_IB7723AA_AS",55
"ESC_IB7726AA_AS",66075,"ESC_IB7726AA_AS",39
"ESC_IB7731AA_AS",25071,"ESC_IB7731AA_AS",15
"ESC_IB7732AA_AS",62829,"ESC_IB7732AA_AS",37
"ESC_IB7738AA_AS",14541,"ESC_IB7738AA_AS",9
"ESC_IB7742AA_AS",14255,"ESC_IB7742AA_AS",8
"ESC_IB7745AA_AS",63564,"ESC_IB7745AA_AS",38
"ESC_IB8255AA_AS",14255,"ESC_IB8255AA_AS",8
"ESC_IB8355AA_AS",24813,"ESC_IB8355AA_AS",15
"ESC_IB9074AA_AS",15595,"ESC_IB9074AA_AS",9
"ESC_JA3774AA_AS",79309,"ESC_JA3774AA_AS",47
"ESC_JA3853AA_AS",61596,"ESC_JA3853AA_AS",37
"ESC_JA3948AA_AS",66564,"ESC_JA3948AA_AS",39
"ESC_JA4010AA_AS",61464,"ESC_JA4010AA_AS",36
"ESC_JA4488AA_AS",77917,"ESC_JA4488AA_AS",46
"ESC_JA4566AA_AS",62279,"ESC_JA4566AA_AS",37
"ESC_JA4581AA_AS",61117,"ESC_JA4581AA_AS",36
"ESC_JA4609AA_AS",78467,"ESC_JA4609AA_AS",47
"ESC_JA4751AA_AS",60688,"ESC_JA4751AA_AS",36
"ESC_JA4785AA_AS",63469,"ESC_JA4785AA_AS",38
"ESC_JA5133AA_AS",65632,"ESC_JA5133AA_AS",39
"ESC_JA7639AA_AS",65714,"ESC_JA7639AA_AS",39
"ESC_JA8124AA_AS",64702,"ESC_JA8124AA_AS",38
"ESC_JA8284AA_AS",59530,"ESC_JA8284AA_AS",35
"ESC_JA8368AA_AS",60623,"ESC_JA8368AA_AS",36
"ESC_JA9326AA_AS",4601,"ESC_JA9326AA_AS",3
"ESC_JA9945AA_AS",56191,"ESC_JA9945AA_AS",33
"ESC_JB5829AA_AS",14541,"ESC_JB5829AA_AS",9
"ESC_JB8253AA_AS",58276,"ESC_JB8253AA_AS",35
"ESC_JB8357AA_AS",66121,"ESC_JB8357AA_AS",39
"ESC_JB8358AA_AS",69147,"ESC_JB8358AA_AS",41
"ESC_JB8359AA_AS",164461,"ESC_JB8359AA_AS",98
"ESC_JB9522AA_AS",97126,"ESC_JB9522AA_AS",58
"ESC_JB9585AA_AS",164779,"ESC_JB9585AA_AS",98
"ESC_KA0604AA_AS",60396,"ESC_KA0604AA_AS",36
"ESC_KA0652AA_AS",6323,"ESC_KA0652AA_AS",4
"ESC_KA0889AA_AS",14239,"ESC_KA0889AA_AS",8
"ESC_KA1451AA_AS",61217,"ESC_KA1451AA_AS",36
"ESC_KA1594AA_AS",60507,"ESC_KA1594AA_AS",36
"ESC_KA3859AA_AS",7995,"ESC_KA3859AA_AS",5
"ESC_KA4244AA_AS",62277,"ESC_KA4244AA_AS",37
"ESC_KA4597AA_AS",66652,"ESC_KA4597AA_AS",40
"ESC_KA4607AA_AS",66784,"ESC_KA4607AA_AS",40
"ESC_KA6867AA_AS",62195,"ESC_KA6867AA_AS",37
"ESC_KA9265AA_AS",79357,"ESC_KA9265AA_AS",47
"ESC_KA9267AA_AS",79000,"ESC_KA9267AA_AS",47
"ESC_KA9324AA_AS",79959,"ESC_KA9324AA_AS",47
"ESC_KA9597AA_AS",78465,"ESC_KA9597AA_AS",47
"ESC_KA9598AA_AS",78785,"ESC_KA9598AA_AS",47
"ESC_KB3273AA_AS",142686,"ESC_KB3273AA_AS",85
"ESC_KB3274AA_AS",145833,"ESC_KB3274AA_AS",87
"ESC_KB3275AA_AS",142113,"ESC_KB3275AA_AS",84
"ESC_KB3276AA_AS",144741,"ESC_KB3276AA_AS",86
"ESC_KB3279AA_AS",144823,"ESC_KB3279AA_AS",86
"ESC_KB3281AA_AS",65059,"ESC_KB3281AA_AS",39
"ESC_KB3352AA_AS",146152,"ESC_KB3352AA_AS",87
"ESC_KB3369AA_AS",140998,"ESC_KB3369AA_AS",84
"ESC_KB3395AA_AS",75456,"ESC_KB3395AA_AS",45
"ESC_KB3408AA_AS",68260,"ESC_KB3408AA_AS",41
"ESC_KB3427AA_AS",141194,"ESC_KB3427AA_AS",84
"ESC_KB3428AA_AS",146281,"ESC_KB3428AA_AS",87
"ESC_KB3527AA_AS",111528,"ESC_KB3527AA_AS",66
"ESC_KB3783AA_AS",60652,"ESC_KB3783AA_AS",36
"ESC_KB3935AA_AS",61902,"ESC_KB3935AA_AS",37
"ESC_KB3958AA_AS",68377,"ESC_KB3958AA_AS",41
"ESC_KB3963AA_AS",139022,"ESC_KB3963AA_AS",82
"ESC_KB3965AA_AS",146390,"ESC_KB3965AA_AS",87
"ESC_KB3979AA_AS",64636,"ESC_KB3979AA_AS",38
"ESC_KB3986AA_AS",50138,"ESC_KB3986AA_AS",30
"ESC_KB4003AA_AS",148896,"ESC_KB4003AA_AS",88
"ESC_KB4030AA_AS",66311,"ESC_KB4030AA_AS",39
"ESC_KB4123AA_AS",150797,"ESC_KB4123AA_AS",89
"ESC_KB4146AA_AS",53331,"ESC_KB4146AA_AS",32
"ESC_KB4162AA_AS",144929,"ESC_KB4162AA_AS",86
"ESC_KB4192AA_AS",61072,"ESC_KB4192AA_AS",36
"ESC_KB4202AA_AS",90687,"ESC_KB4202AA_AS",54
"ESC_KB4692AA_AS",146739,"ESC_KB4692AA_AS",87
"ESC_KB9700AA_AS",145991,"ESC_KB9700AA_AS",87
"ESC_KB9703AA_AS",66591,"ESC_KB9703AA_AS",40
"ESC_KB9714AA_AS",146544,"ESC_KB9714AA_AS",87
"ESC_KB9715AA_AS",147676,"ESC_KB9715AA_AS",88
"ESC_KB9716AA_AS",145891,"ESC_KB9716AA_AS",87
"ESC_KB9720AA_AS",146492,"ESC_KB9720AA_AS",87
"ESC_KB9721AA_AS",145756,"ESC_KB9721AA_AS",86
"ESC_KB9722AA_AS",146167,"ESC_KB9722AA_AS",87
"ESC_KB9725AA_AS",144638,"ESC_KB9725AA_AS",86
"ESC_KB9726AA_AS",65434,"ESC_KB9726AA_AS",39
"ESC_KB9729AA_AS",146160,"ESC_KB9729AA_AS",87
"ESC_KB9732AA_AS",65516,"ESC_KB9732AA_AS",39
"ESC_KB9734AA_AS",65516,"ESC_KB9734AA_AS",39
"ESC_KB9735AA_AS",143194,"ESC_KB9735AA_AS",85
"ESC_KB9751AA_AS",145833,"ESC_KB9751AA_AS",87
"ESC_KB9762AA_AS",146591,"ESC_KB9762AA_AS",87
"ESC_KB9767AA_AS",146538,"ESC_KB9767AA_AS",87
"ESC_KB9768AA_AS",146591,"ESC_KB9768AA_AS",87
"ESC_LA4536AA_AS",14302,"ESC_LA4536AA_AS",8
"ESC_LA4539AA_AS",23681,"ESC_LA4539AA_AS",14
"ESC_LA4540AA_AS",37473,"ESC_LA4540AA_AS",22
"ESC_LA5735AA_AS",14409,"ESC_LA5735AA_AS",9
"ESC_LA5763AA_AS",12507,"ESC_LA5763AA_AS",7
"ESC_LA5874AA_AS",95334,"ESC_LA5874AA_AS",57
"ESC_LA5890AA_AS",24813,"ESC_LA5890AA_AS",15
"ESC_LB0076AA_AS",60921,"ESC_LB0076AA_AS",36
"ESC_LB0314AA_AS",144959,"ESC_LB0314AA_AS",86
"ESC_LB0394AA_AS",14255,"ESC_LB0394AA_AS",8
"ESC_LB0440AA_AS",61867,"ESC_LB0440AA_AS",37
"ESC_LB0692AA_AS",14541,"ESC_LB0692AA_AS",9
"ESC_LB2789AA_AS",14255,"ESC_LB2789AA_AS",8
"ESC_LB6010AA_AS",25254,"ESC_LB6010AA_AS",15
"ESC_NA3970AA_AS",45974,"ESC_NA3970AA_AS",27
"ESC_NA3971AA_AS",61608,"ESC_NA3971AA_AS",37
"ESC_NA3972AA_AS",20280,"ESC_NA3972AA_AS",12
"ESC_NA3973AA_AS",68319,"ESC_NA3973AA_AS",41
"ESC_NA3974AA_AS",66045,"ESC_NA3974AA_AS",39
"ESC_NA3975AA_AS",66347,"ESC_NA3975AA_AS",39
"ESC_NA3976AA_AS",21197,"ESC_NA3976AA_AS",13
"ESC_NA3979AA_AS",23271,"ESC_NA3979AA_AS",14
"ESC_NA3980AA_AS",65394,"ESC_NA3980AA_AS",39
"ESC_NA3982AA_AS",66945,"ESC_NA3982AA_AS",40
"ESC_NA3983AA_AS",65139,"ESC_NA3983AA_AS",39
"ESC_NA3984AA_AS",71029,"ESC_NA3984AA_AS",42
"ESC_NA3985AA_AS",14331,"ESC_NA3985AA_AS",9
"ESC_NA3987AA_AS",63255,"ESC_NA3987AA_AS",38
"ESC_NA3988AA_AS",39714,"ESC_NA3988AA_AS",24
"ESC_NA3989AA_AS",59979,"ESC_NA3989AA_AS",36
"ESC_NA3990AA_AS",32756,"ESC_NA3990AA_AS",19
"ESC_NA3991AA_AS",71598,"ESC_NA3991AA_AS",42
"ESC_NA3992AA_AS",66459,"ESC_NA3992AA_AS",39
"ESC_NA3993AA_AS",65766,"ESC_NA3993AA_AS",39
"ESC_NA3994AA_AS",17990,"ESC_NA3994AA_AS",11
"ESC_NA3995AA_AS",12062,"ESC_NA3995AA_AS",7
